source,target,weight
171,88,1
171,93,1
171,98,1
171,99,1
171,113,1
171,115,1
171,122,1
171,124,1
171,127,1
171,133,1
171,139,1
171,142,1
171,145,1
171,151,1
171,161,1
171,164,1
171,166,1
171,169,1
172,8,1
172,12,1
172,14,1
172,19,1
172,22,1
172,25,1
172,31,1
172,32,1
172,39,1
172,41,1
172,42,1
172,48,1
172,51,1
172,54,1
172,59,1
172,60,1
172,61,1
172,62,1
172,66,1
172,76,1
172,81,1
172,87,1
172,88,1
172,90,1
172,93,1
172,96,1
172,98,1
172,100,1
172,102,1
172,110,1
172,115,1
172,117,1
172,118,1
172,119,1
172,129,1
172,132,1
172,137,1
172,141,1
172,145,1
172,151,1
172,156,1
172,157,1
172,162,1
172,164,1
172,165,1
172,167,1
173,1,1
173,24,1
173,29,1
173,36,1
173,40,1
173,53,1
173,58,1
173,64,1
173,68,1
173,69,1
173,72,1
173,73,1
173,83,1
173,89,1
173,99,1
173,107,1
173,108,1
173,113,1
173,121,1
173,124,1
173,127,1
173,130,1
173,139,1
173,142,1
173,150,1
173,154,1
173,159,1
173,168,1
174,16,1
174,26,1
174,27,1
174,49,1
174,52,1
174,91,1
174,92,1
174,144,1
175,8,1
175,12,1
175,19,1
175,22,1
175,25,1
175,31,1
175,32,1
175,39,1
175,41,1
175,42,1
175,48,1
175,51,1
175,54,1
175,59,1
175,60,1
175,61,1
175,62,1
175,66,1
175,76,1
175,81,1
175,87,1
175,88,1
175,90,1
175,93,1
175,96,1
175,98,1
175,100,1
175,102,1
175,110,1
175,117,1
175,118,1
175,119,1
175,129,1
175,132,1
175,137,1
175,141,1
175,145,1
175,151,1
175,156,1
175,157,1
175,162,1
175,164,1
175,165,1
175,167,1
175,172,1
176,15,1
176,20,1
176,27,1
176,28,1
176,52,1
176,75,1
176,82,1
176,86,1
176,92,1
176,94,1
176,105,1
176,106,1
176,120,1
176,123,1
176,125,1
176,131,1
176,147,1
176,152,1
177,6,1
177,14,1
177,19,1
177,30,1
177,45,1
177,58,1
177,62,1
177,63,1
177,64,1
177,65,1
177,67,1
177,69,1
177,70,1
177,89,1
177,93,1
177,98,1
177,99,1
177,113,1
177,115,1
177,122,1
177,124,1
177,127,1
177,133,1
177,139,1
177,142,1
177,145,1
177,151,1
177,161,1
177,164,1
177,166,1
177,169,1
177,171,1
178,2,1
178,5,1
178,7,1
178,24,1
178,29,1
178,35,1
178,36,1
178,38,1
178,44,1
178,47,1
178,55,1
178,56,1
178,72,1
178,74,1
178,79,1
178,80,1
178,83,1
178,84,1
178,97,1
178,101,1
178,104,1
178,108,1
178,112,1
178,114,1
178,128,1
178,134,1
178,138,1
178,158,1
178,159,1
178,160,1
179,1,1
179,5,1
179,24,1
179,29,1
179,36,1
179,40,1
179,44,1
179,47,1
179,53,1
179,73,1
179,83,1
179,107,1
179,108,1
179,121,1
179,134,1
179,150,1
179,153,1
179,159,1
179,173,1
180,9,1
180,10,1
180,13,1
180,16,1
180,21,1
180,26,1
180,27,1
180,52,1
180,75,1
180,91,1
180,92,1
180,105,1
180,120,1
180,126,1
180,131,1
180,144,1
180,149,1
180,155,1
180,170,1
180,174,1
181,8,1
181,12,1
181,14,1
181,19,1
181,22,1
181,25,1
181,31,1
181,32,1
181,39,1
181,41,1
181,42,1
181,48,1
181,51,1
181,54,1
181,59,1
181,60,1
181,61,1
181,62,1
181,66,1
181,76,1
181,81,1
181,87,1
181,88,1
181,90,1
181,93,1
181,96,1
181,98,1
181,100,1
181,102,1
181,110,1
181,115,1
181,117,1
181,118,1
181,119,1
181,129,1
181,132,1
181,137,1
181,141,1
181,145,1
181,151,1
181,156,1
181,157,1
181,161,1
181,162,1
181,164,1
181,165,1
181,167,1
181,172,1
181,175,1
182,1,1
182,6,1
182,30,1
182,36,1
182,40,1
182,45,1
182,53,1
182,58,1
182,63,1
182,64,1
182,65,1
182,67,1
182,68,1
182,69,1
182,70,1
182,73,1
182,89,1
182,99,1
182,107,1
182,113,1
182,121,1
182,122,1
182,124,1
182,127,1
182,130,1
182,133,1
182,139,1
182,142,1
182,150,1
182,154,1
182,166,1
182,168,1
182,169,1
182,171,1
182,173,1
182,177,1
183,8,1
183,12,1
183,22,1
183,25,1
183,31,1
183,32,1
183,39,1
183,41,1
183,42,1
183,48,1
183,51,1
183,54,1
183,59,1
183,60,1
183,61,1
183,66,1
183,76,1
183,81,1
183,87,1
183,88,1
183,90,1
183,93,1
183,96,1
183,98,1
183,100,1
183,102,1
183,110,1
183,117,1
183,118,1
183,119,1
183,129,1
183,132,1
183,137,1
183,141,1
183,145,1
183,151,1
183,156,1
183,157,1
183,162,1
183,164,1
183,165,1
183,167,1
183,172,1
183,175,1
183,181,1
184,11,1
184,95,1
184,103,1
184,109,1
184,143,1
185,9,1
185,10,1
185,13,1
185,16,1
185,21,1
185,26,1
185,27,1
185,52,1
185,75,1
185,91,1
185,92,1
185,105,1
185,120,1
185,126,1
185,131,1
185,144,1
185,149,1
185,155,1
185,170,1
185,174,1
185,180,1
186,8,1
186,12,1
186,19,1
186,22,1
186,25,1
186,31,1
186,32,1
186,39,1
186,41,1
186,42,1
186,48,1
186,51,1
186,54,1
186,59,1
186,60,1
186,61,1
186,66,1
186,76,1
186,81,1
186,87,1
186,88,1
186,90,1
186,93,1
186,96,1
186,98,1
186,100,1
186,102,1
186,110,1
186,117,1
186,118,1
186,119,1
186,129,1
186,132,1
186,137,1
186,141,1
186,145,1
186,151,1
186,156,1
186,157,1
186,162,1
186,164,1
186,165,1
186,167,1
186,172,1
186,175,1
186,181,1
186,183,1
187,6,1
187,14,1
187,19,1
187,30,1
187,39,1
187,45,1
187,58,1
187,62,1
187,63,1
187,64,1
187,65,1
187,67,1
187,69,1
187,70,1
187,87,1
187,88,1
187,93,1
187,98,1
187,99,1
187,113,1
187,115,1
187,122,1
187,124,1
187,127,1
187,133,1
187,139,1
187,142,1
187,145,1
187,151,1
187,161,1
187,164,1
187,166,1
187,169,1
187,171,1
187,177,1
187,182,1
188,23,1
188,33,1
188,34,1
188,37,1
188,43,1
188,46,1
188,57,1
188,78,1
188,111,1
188,116,1
188,140,1
188,146,1
188,148,1
188,163,1
189,6,1
189,12,1
189,14,1
189,19,1
189,30,1
189,39,1
189,45,1
189,61,1
189,62,1
189,63,1
189,65,1
189,67,1
189,69,1
189,70,1
189,87,1
189,88,1
189,93,1
189,98,1
189,113,1
189,115,1
189,122,1
189,124,1
189,133,1
189,139,1
189,142,1
189,145,1
189,151,1
189,161,1
189,164,1
189,166,1
189,169,1
189,171,1
189,177,1
189,187,1
190,9,1
190,16,1
190,20,1
190,27,1
190,52,1
190,75,1
190,92,1
190,105,1
190,106,1
190,120,1
190,125,1
190,126,1
190,131,1
190,147,1
190,149,1
190,152,1
190,155,1
190,170,1
190,176,1
190,180,1
190,185,1
191,3,1
191,23,1
191,33,1
191,34,1
191,37,1
191,43,1
191,46,1
191,57,1
191,71,1
191,78,1
191,82,1
191,86,1
191,111,1
191,116,1
191,140,1
191,146,1
191,148,1
191,163,1
191,188,1
192,3,1
192,15,1
192,23,1
192,33,1
192,34,1
192,37,1
192,43,1
192,46,1
192,57,1
192,71,1
192,78,1
192,82,1
192,86,1
192,94,1
192,111,1
192,116,1
192,140,1
192,146,1
192,148,1
192,163,1
192,188,1
192,191,1
193,9,1
193,10,1
193,13,1
193,16,1
193,21,1
193,26,1
193,27,1
193,52,1
193,75,1
193,92,1
193,105,1
193,120,1
193,126,1
193,131,1
193,144,1
193,149,1
193,155,1
193,170,1
193,174,1
193,180,1
193,185,1
193,190,1
194,77,1
195,8,1
195,12,1
195,22,1
195,25,1
195,31,1
195,32,1
195,39,1
195,41,1
195,42,1
195,48,1
195,51,1
195,54,1
195,59,1
195,60,1
195,61,1
195,66,1
195,76,1
195,81,1
195,87,1
195,88,1
195,90,1
195,93,1
195,96,1
195,98,1
195,100,1
195,102,1
195,110,1
195,117,1
195,118,1
195,119,1
195,129,1
195,132,1
195,137,1
195,141,1
195,145,1
195,151,1
195,156,1
195,157,1
195,162,1
195,164,1
195,165,1
195,167,1
195,172,1
195,175,1
195,181,1
195,183,1
195,186,1
196,9,1
196,10,1
196,13,1
196,16,1
196,20,1
196,27,1
196,52,1
196,75,1
196,92,1
196,105,1
196,120,1
196,126,1
196,131,1
196,149,1
196,155,1
196,170,1
196,180,1
196,185,1
196,190,1
196,193,1
197,9,1
197,10,1
197,13,1
197,16,1
197,17,1
197,21,1
197,26,1
197,27,1
197,49,1
197,91,1
197,92,1
197,105,1
197,120,1
197,126,1
197,131,1
197,144,1
197,149,1
197,174,1
197,180,1
197,185,1
197,190,1
197,193,1
198,6,1
198,14,1
198,19,1
198,30,1
198,45,1
198,58,1
198,62,1
198,63,1
198,64,1
198,65,1
198,67,1
198,69,1
198,70,1
198,89,1
198,93,1
198,98,1
198,99,1
198,113,1
198,115,1
198,122,1
198,124,1
198,127,1
198,130,1
198,133,1
198,139,1
198,142,1
198,145,1
198,151,1
198,154,1
198,161,1
198,164,1
198,166,1
198,169,1
198,171,1
198,177,1
198,182,1
198,187,1
198,189,1
199,9,1
199,10,1
199,13,1
199,16,1
199,17,1
199,21,1
199,26,1
199,27,1
199,49,1
199,91,1
199,92,1
199,120,1
199,126,1
199,144,1
199,149,1
199,174,1
199,180,1
199,185,1
199,190,1
199,193,1
199,197,1
200,9,1
200,15,1
200,20,1
200,27,1
200,28,1
200,52,1
200,75,1
200,92,1
200,94,1
200,105,1
200,106,1
200,120,1
200,123,1
200,125,1
200,131,1
200,147,1
200,152,1
200,155,1
200,170,1
200,176,1
200,180,1
200,185,1
200,190,1
200,193,1
200,196,1
201,1,1
201,24,1
201,29,1
201,36,1
201,40,1
201,53,1
201,58,1
201,64,1
201,68,1
201,69,1
201,72,1
201,73,1
201,83,1
201,89,1
201,99,1
201,107,1
201,108,1
201,121,1
201,124,1
201,127,1
201,130,1
201,139,1
201,142,1
201,150,1
201,153,1
201,154,1
201,159,1
201,168,1
201,173,1
201,179,1
201,182,1
202,23,1
202,33,1
202,34,1
202,37,1
202,43,1
202,46,1
202,57,1
202,78,1
202,111,1
202,116,1
202,140,1
202,146,1
202,148,1
202,163,1
202,188,1
202,191,1
202,192,1
203,8,1
203,12,1
203,19,1
203,22,1
203,25,1
203,31,1
203,32,1
203,39,1
203,41,1
203,42,1
203,48,1
203,51,1
203,54,1
203,59,1
203,60,1
203,61,1
203,66,1
203,76,1
203,81,1
203,87,1
203,88,1
203,90,1
203,93,1
203,96,1
203,98,1
203,100,1
203,102,1
203,110,1
203,117,1
203,118,1
203,119,1
203,129,1
203,132,1
203,137,1
203,141,1
203,145,1
203,151,1
203,156,1
203,157,1
203,162,1
203,164,1
203,165,1
203,167,1
203,172,1
203,175,1
203,181,1
203,183,1
203,186,1
203,195,1
204,3,1
204,23,1
204,33,1
204,34,1
204,37,1
204,43,1
204,46,1
204,57,1
204,71,1
204,78,1
204,82,1
204,86,1
204,94,1
204,111,1
204,116,1
204,140,1
204,146,1
204,148,1
204,163,1
204,188,1
204,191,1
204,192,1
204,202,1
205,9,1
205,15,1
205,16,1
205,20,1
205,27,1
205,28,1
205,52,1
205,75,1
205,92,1
205,105,1
205,106,1
205,120,1
205,123,1
205,125,1
205,131,1
205,147,1
205,152,1
205,155,1
205,176,1
205,180,1
205,185,1
205,190,1
205,193,1
205,196,1
205,200,1
206,9,1
206,16,1
206,20,1
206,26,1
206,27,1
206,52,1
206,75,1
206,91,1
206,92,1
206,105,1
206,120,1
206,131,1
206,144,1
206,152,1
206,174,1
206,176,1
206,180,1
206,185,1
206,190,1
206,193,1
206,197,1
206,199,1
206,205,1
207,1,1
207,2,1
207,5,1
207,7,1
207,24,1
207,29,1
207,36,1
207,38,1
207,40,1
207,44,1
207,47,1
207,53,1
207,55,1
207,72,1
207,73,1
207,79,1
207,80,1
207,83,1
207,97,1
207,107,1
207,108,1
207,121,1
207,128,1
207,134,1
207,138,1
207,150,1
207,158,1
207,159,1
207,160,1
207,173,1
207,178,1
207,179,1
207,201,1
208,3,1
208,15,1
208,20,1
208,27,1
208,28,1
208,52,1
208,71,1
208,75,1
208,82,1
208,86,1
208,92,1
208,94,1
208,105,1
208,106,1
208,120,1
208,123,1
208,125,1
208,131,1
208,147,1
208,152,1
208,176,1
208,190,1
208,196,1
208,200,1
208,205,1
209,9,1
209,10,1
209,13,1
209,16,1
209,17,1
209,21,1
209,26,1
209,27,1
209,77,1
209,92,1
209,105,1
209,120,1
209,126,1
209,149,1
209,155,1
209,170,1
209,180,1
209,185,1
209,190,1
209,193,1
209,196,1
209,197,1
209,199,1
210,2,1
210,5,1
210,7,1
210,24,1
210,29,1
210,35,1
210,38,1
210,44,1
210,47,1
210,55,1
210,74,1
210,79,1
210,80,1
210,83,1
210,97,1
210,104,1
210,112,1
210,128,1
210,134,1
210,158,1
210,159,1
210,160,1
210,178,1
210,179,1
210,207,1
211,1,1
211,5,1
211,7,1
211,24,1
211,29,1
211,36,1
211,38,1
211,40,1
211,44,1
211,47,1
211,53,1
211,72,1
211,73,1
211,83,1
211,107,1
211,108,1
211,121,1
211,130,1
211,134,1
211,150,1
211,153,1
211,154,1
211,159,1
211,173,1
211,178,1
211,179,1
211,201,1
211,207,1
211,210,1
212,1,1
212,30,1
212,36,1
212,40,1
212,53,1
212,58,1
212,63,1
212,64,1
212,68,1
212,69,1
212,72,1
212,73,1
212,89,1
212,99,1
212,107,1
212,108,1
212,113,1
212,121,1
212,122,1
212,124,1
212,127,1
212,130,1
212,133,1
212,139,1
212,142,1
212,150,1
212,154,1
212,159,1
212,168,1
212,169,1
212,173,1
212,182,1
212,198,1
212,201,1
212,211,1
213,8,1
213,12,1
213,19,1
213,22,1
213,25,1
213,31,1
213,32,1
213,39,1
213,41,1
213,42,1
213,48,1
213,51,1
213,54,1
213,59,1
213,60,1
213,61,1
213,66,1
213,76,1
213,81,1
213,87,1
213,88,1
213,90,1
213,93,1
213,96,1
213,98,1
213,100,1
213,102,1
213,110,1
213,117,1
213,118,1
213,119,1
213,129,1
213,132,1
213,137,1
213,141,1
213,145,1
213,151,1
213,156,1
213,157,1
213,162,1
213,164,1
213,165,1
213,167,1
213,172,1
213,175,1
213,181,1
213,183,1
213,186,1
213,195,1
213,203,1
214,6,1
214,14,1
214,19,1
214,30,1
214,45,1
214,58,1
214,62,1
214,63,1
214,64,1
214,65,1
214,67,1
214,68,1
214,69,1
214,70,1
214,89,1
214,98,1
214,99,1
214,113,1
214,115,1
214,122,1
214,124,1
214,127,1
214,130,1
214,133,1
214,139,1
214,142,1
214,145,1
214,151,1
214,161,1
214,164,1
214,166,1
214,169,1
214,171,1
214,177,1
214,182,1
214,187,1
214,189,1
214,198,1
215,8,1
215,12,1
215,14,1
215,19,1
215,22,1
215,25,1
215,31,1
215,32,1
215,39,1
215,41,1
215,42,1
215,45,1
215,48,1
215,51,1
215,54,1
215,59,1
215,60,1
215,61,1
215,62,1
215,65,1
215,66,1
215,70,1
215,76,1
215,81,1
215,87,1
215,88,1
215,90,1
215,93,1
215,96,1
215,98,1
215,100,1
215,102,1
215,110,1
215,115,1
215,117,1
215,118,1
215,119,1
215,129,1
215,132,1
215,137,1
215,141,1
215,145,1
215,151,1
215,156,1
215,157,1
215,161,1
215,162,1
215,164,1
215,165,1
215,167,1
215,171,1
215,172,1
215,175,1
215,181,1
215,183,1
215,186,1
215,187,1
215,189,1
215,195,1
215,203,1
215,213,1
216,8,1
216,12,1
216,14,1
216,19,1
216,22,1
216,25,1
216,31,1
216,32,1
216,39,1
216,41,1
216,42,1
216,48,1
216,51,1
216,54,1
216,59,1
216,60,1
216,61,1
216,62,1
216,66,1
216,76,1
216,81,1
216,87,1
216,88,1
216,90,1
216,93,1
216,96,1
216,98,1
216,100,1
216,102,1
216,110,1
216,115,1
216,117,1
216,118,1
216,119,1
216,129,1
216,132,1
216,137,1
216,141,1
216,145,1
216,151,1
216,156,1
216,157,1
216,162,1
216,164,1
216,165,1
216,167,1
216,172,1
216,175,1
216,181,1
216,183,1
216,186,1
216,195,1
216,203,1
216,213,1
216,215,1
217,4,1
217,10,1
217,13,1
217,16,1
217,17,1
217,21,1
217,26,1
217,35,1
217,49,1
217,56,1
217,74,1
217,77,1
217,84,1
217,101,1
217,104,1
217,114,1
217,126,1
217,136,1
217,144,1
217,149,1
217,185,1
217,193,1
217,197,1
217,199,1
217,209,1
218,6,1
218,12,1
218,14,1
218,19,1
218,30,1
218,39,1
218,45,1
218,61,1
218,62,1
218,63,1
218,65,1
218,67,1
218,69,1
218,70,1
218,87,1
218,88,1
218,90,1
218,93,1
218,98,1
218,102,1
218,113,1
218,115,1
218,122,1
218,129,1
218,133,1
218,145,1
218,151,1
218,156,1
218,161,1
218,164,1
218,166,1
218,167,1
218,169,1
218,171,1
218,172,1
218,177,1
218,181,1
218,187,1
218,189,1
218,198,1
218,214,1
218,215,1
218,216,1
219,8,1
219,12,1
219,19,1
219,22,1
219,25,1
219,31,1
219,32,1
219,39,1
219,41,1
219,42,1
219,48,1
219,51,1
219,54,1
219,59,1
219,60,1
219,61,1
219,66,1
219,76,1
219,81,1
219,87,1
219,88,1
219,90,1
219,93,1
219,96,1
219,98,1
219,100,1
219,102,1
219,110,1
219,117,1
219,118,1
219,119,1
219,129,1
219,132,1
219,137,1
219,141,1
219,145,1
219,151,1
219,156,1
219,157,1
219,162,1
219,164,1
219,165,1
219,167,1
219,172,1
219,175,1
219,181,1
219,183,1
219,186,1
219,195,1
219,203,1
219,213,1
219,215,1
219,216,1
220,37,1
220,43,1
220,78,1
220,109,1
220,111,1
220,184,1
220,188,1
220,202,1
221,7,1
221,138,1
221,158,1
222,2,1
222,5,1
222,7,1
222,24,1
222,29,1
222,35,1
222,36,1
222,38,1
222,44,1
222,47,1
222,55,1
222,72,1
222,74,1
222,79,1
222,80,1
222,83,1
222,84,1
222,97,1
222,101,1
222,104,1
222,108,1
222,112,1
222,128,1
222,134,1
222,138,1
222,158,1
222,159,1
222,160,1
222,178,1
222,207,1
222,210,1
222,211,1
223,1,1
223,29,1
223,36,1
223,40,1
223,53,1
223,58,1
223,64,1
223,68,1
223,72,1
223,73,1
223,89,1
223,99,1
223,107,1
223,108,1
223,121,1
223,124,1
223,127,1
223,130,1
223,138,1
223,142,1
223,150,1
223,154,1
223,159,1
223,168,1
223,173,1
223,182,1
223,201,1
223,207,1
223,211,1
223,212,1
224,37,1
224,43,1
224,103,1
224,109,1
224,111,1
224,143,1
224,184,1
224,188,1
224,202,1
224,220,1
225,8,1
225,12,1
225,19,1
225,22,1
225,25,1
225,31,1
225,32,1
225,39,1
225,41,1
225,42,1
225,48,1
225,51,1
225,54,1
225,59,1
225,60,1
225,61,1
225,66,1
225,76,1
225,81,1
225,87,1
225,88,1
225,90,1
225,93,1
225,96,1
225,98,1
225,100,1
225,102,1
225,110,1
225,117,1
225,118,1
225,119,1
225,129,1
225,132,1
225,137,1
225,141,1
225,145,1
225,151,1
225,156,1
225,157,1
225,162,1
225,164,1
225,165,1
225,167,1
225,172,1
225,175,1
225,181,1
225,183,1
225,186,1
225,195,1
225,203,1
225,213,1
225,215,1
225,216,1
225,219,1
226,11,1
226,18,1
226,50,1
226,85,1
226,95,1
226,103,1
226,143,1
227,3,1
227,15,1
227,23,1
227,28,1
227,33,1
227,34,1
227,46,1
227,57,1
227,71,1
227,78,1
227,82,1
227,86,1
227,94,1
227,116,1
227,123,1
227,125,1
227,140,1
227,146,1
227,147,1
227,148,1
227,163,1
227,191,1
227,192,1
227,204,1
227,208,1
228,6,1
228,14,1
228,30,1
228,40,1
228,45,1
228,53,1
228,58,1
228,63,1
228,64,1
228,65,1
228,67,1
228,68,1
228,69,1
228,70,1
228,73,1
228,89,1
228,99,1
228,107,1
228,113,1
228,115,1
228,122,1
228,124,1
228,127,1
228,130,1
228,133,1
228,139,1
228,142,1
228,154,1
228,161,1
228,166,1
228,168,1
228,169,1
228,171,1
228,173,1
228,177,1
228,182,1
228,187,1
228,189,1
228,198,1
228,201,1
228,212,1
228,214,1
228,218,1
228,223,1
229,2,1
229,4,1
229,7,1
229,17,1
229,29,1
229,35,1
229,38,1
229,44,1
229,47,1
229,49,1
229,55,1
229,56,1
229,74,1
229,79,1
229,80,1
229,84,1
229,97,1
229,101,1
229,104,1
229,112,1
229,114,1
229,128,1
229,134,1
229,136,1
229,158,1
229,160,1
229,178,1
229,207,1
229,210,1
229,222,1
230,6,1
230,14,1
230,19,1
230,30,1
230,39,1
230,45,1
230,58,1
230,62,1
230,63,1
230,64,1
230,65,1
230,67,1
230,69,1
230,70,1
230,87,1
230,88,1
230,93,1
230,98,1
230,99,1
230,113,1
230,115,1
230,122,1
230,124,1
230,127,1
230,133,1
230,139,1
230,142,1
230,145,1
230,151,1
230,161,1
230,164,1
230,166,1
230,169,1
230,171,1
230,177,1
230,182,1
230,187,1
230,189,1
230,198,1
230,214,1
230,215,1
230,218,1
230,228,1
231,1,1
231,2,1
231,5,1
231,7,1
231,24,1
231,29,1
231,36,1
231,38,1
231,40,1
231,44,1
231,47,1
231,55,1
231,72,1
231,79,1
231,80,1
231,83,1
231,97,1
231,108,1
231,121,1
231,128,1
231,134,1
231,150,1
231,153,1
231,158,1
231,159,1
231,160,1
231,178,1
231,179,1
231,207,1
231,210,1
231,211,1
231,222,1
232,8,1
232,12,1
232,22,1
232,25,1
232,31,1
232,32,1
232,39,1
232,41,1
232,42,1
232,48,1
232,51,1
232,54,1
232,59,1
232,60,1
232,61,1
232,66,1
232,76,1
232,81,1
232,87,1
232,88,1
232,90,1
232,93,1
232,96,1
232,98,1
232,100,1
232,102,1
232,110,1
232,117,1
232,118,1
232,119,1
232,129,1
232,132,1
232,137,1
232,141,1
232,145,1
232,151,1
232,156,1
232,157,1
232,162,1
232,164,1
232,165,1
232,167,1
232,172,1
232,175,1
232,181,1
232,183,1
232,186,1
232,195,1
232,203,1
232,213,1
232,215,1
232,216,1
232,219,1
232,225,1
233,6,1
233,12,1
233,14,1
233,19,1
233,30,1
233,39,1
233,45,1
233,61,1
233,62,1
233,63,1
233,65,1
233,67,1
233,69,1
233,70,1
233,87,1
233,88,1
233,93,1
233,98,1
233,113,1
233,115,1
233,122,1
233,124,1
233,133,1
233,139,1
233,145,1
233,151,1
233,156,1
233,161,1
233,164,1
233,166,1
233,169,1
233,171,1
233,177,1
233,181,1
233,187,1
233,189,1
233,198,1
233,214,1
233,215,1
233,218,1
233,228,1
233,230,1
234,9,1
234,15,1
234,20,1
234,27,1
234,28,1
234,52,1
234,75,1
234,82,1
234,86,1
234,92,1
234,94,1
234,105,1
234,106,1
234,120,1
234,123,1
234,125,1
234,131,1
234,147,1
234,152,1
234,155,1
234,170,1
234,176,1
234,190,1
234,196,1
234,200,1
234,205,1
234,208,1
235,6,1
235,14,1
235,19,1
235,30,1
235,45,1
235,58,1
235,62,1
235,63,1
235,64,1
235,65,1
235,67,1
235,69,1
235,70,1
235,89,1
235,99,1
235,113,1
235,115,1
235,122,1
235,124,1
235,127,1
235,130,1
235,133,1
235,139,1
235,142,1
235,151,1
235,154,1
235,161,1
235,166,1
235,169,1
235,171,1
235,177,1
235,182,1
235,187,1
235,189,1
235,198,1
235,212,1
235,214,1
235,218,1
235,228,1
235,230,1
235,233,1
236,6,1
236,14,1
236,19,1
236,30,1
236,45,1
236,58,1
236,62,1
236,63,1
236,64,1
236,65,1
236,67,1
236,69,1
236,70,1
236,99,1
236,113,1
236,115,1
236,122,1
236,124,1
236,127,1
236,130,1
236,133,1
236,139,1
236,142,1
236,151,1
236,154,1
236,161,1
236,166,1
236,169,1
236,171,1
236,177,1
236,182,1
236,187,1
236,189,1
236,198,1
236,212,1
236,214,1
236,218,1
236,228,1
236,230,1
236,233,1
236,235,1
237,8,1
237,12,1
237,14,1
237,19,1
237,22,1
237,25,1
237,31,1
237,32,1
237,39,1
237,41,1
237,42,1
237,48,1
237,51,1
237,54,1
237,59,1
237,60,1
237,61,1
237,62,1
237,66,1
237,76,1
237,81,1
237,87,1
237,88,1
237,90,1
237,93,1
237,96,1
237,98,1
237,100,1
237,102,1
237,110,1
237,115,1
237,117,1
237,118,1
237,119,1
237,129,1
237,132,1
237,137,1
237,141,1
237,145,1
237,151,1
237,156,1
237,157,1
237,161,1
237,162,1
237,164,1
237,165,1
237,167,1
237,172,1
237,175,1
237,181,1
237,183,1
237,186,1
237,195,1
237,203,1
237,213,1
237,215,1
237,216,1
237,218,1
237,219,1
237,225,1
237,232,1
237,233,1
238,3,1
238,15,1
238,23,1
238,33,1
238,34,1
238,37,1
238,43,1
238,46,1
238,57,1
238,71,1
238,78,1
238,82,1
238,86,1
238,94,1
238,111,1
238,116,1
238,140,1
238,146,1
238,148,1
238,163,1
238,188,1
238,191,1
238,192,1
238,202,1
238,204,1
238,227,1
239,3,1
239,15,1
239,23,1
239,33,1
239,34,1
239,37,1
239,43,1
239,46,1
239,57,1
239,71,1
239,78,1
239,82,1
239,86,1
239,94,1
239,111,1
239,116,1
239,140,1
239,146,1
239,148,1
239,163,1
239,188,1
239,191,1
239,192,1
239,202,1
239,204,1
239,227,1
239,238,1
240,15,1
240,20,1
240,28,1
240,52,1
240,75,1
240,82,1
240,92,1
240,106,1
240,123,1
240,125,1
240,131,1
240,147,1
240,152,1
240,176,1
240,190,1
240,200,1
240,205,1
240,206,1
240,208,1
240,234,1
241,6,1
241,14,1
241,19,1
241,30,1
241,45,1
241,58,1
241,62,1
241,63,1
241,64,1
241,65,1
241,67,1
241,69,1
241,70,1
241,87,1
241,93,1
241,98,1
241,99,1
241,113,1
241,115,1
241,122,1
241,124,1
241,127,1
241,133,1
241,139,1
241,142,1
241,145,1
241,151,1
241,161,1
241,164,1
241,166,1
241,169,1
241,171,1
241,177,1
241,182,1
241,187,1
241,189,1
241,198,1
241,214,1
241,218,1
241,228,1
241,230,1
241,233,1
241,235,1
241,236,1
242,8,1
242,12,1
242,22,1
242,25,1
242,31,1
242,32,1
242,39,1
242,41,1
242,42,1
242,48,1
242,51,1
242,54,1
242,59,1
242,60,1
242,61,1
242,66,1
242,76,1
242,81,1
242,87,1
242,88,1
242,90,1
242,93,1
242,96,1
242,98,1
242,100,1
242,102,1
242,110,1
242,117,1
242,118,1
242,119,1
242,129,1
242,132,1
242,137,1
242,141,1
242,145,1
242,151,1
242,156,1
242,157,1
242,162,1
242,164,1
242,165,1
242,167,1
242,172,1
242,175,1
242,181,1
242,183,1
242,186,1
242,195,1
242,203,1
242,213,1
242,215,1
242,216,1
242,219,1
242,225,1
242,232,1
242,237,1
243,2,1
243,5,1
243,7,1
243,24,1
243,29,1
243,35,1
243,38,1
243,44,1
243,47,1
243,55,1
243,79,1
243,80,1
243,83,1
243,97,1
243,104,1
243,112,1
243,128,1
243,134,1
243,153,1
243,158,1
243,159,1
243,160,1
243,178,1
243,179,1
243,207,1
243,210,1
243,211,1
243,222,1
243,229,1
243,231,1
244,1,1
244,5,1
244,24,1
244,29,1
244,36,1
244,40,1
244,47,1
244,53,1
244,64,1
244,68,1
244,72,1
244,73,1
244,83,1
244,99,1
244,107,1
244,108,1
244,121,1
244,124,1
244,127,1
244,130,1
244,134,1
244,139,1
244,142,1
244,150,1
244,153,1
244,154,1
244,159,1
244,168,1
244,173,1
244,179,1
244,182,1
244,201,1
244,207,1
244,211,1
244,212,1
244,223,1
244,231,1
245,1,1
245,6,1
245,30,1
245,36,1
245,40,1
245,53,1
245,58,1
245,63,1
245,64,1
245,67,1
245,68,1
245,69,1
245,72,1
245,73,1
245,89,1
245,99,1
245,107,1
245,108,1
245,113,1
245,121,1
245,122,1
245,124,1
245,127,1
245,130,1
245,133,1
245,139,1
245,142,1
245,150,1
245,154,1
245,159,1
245,166,1
245,168,1
245,169,1
245,173,1
245,177,1
