source,target,weight
92,86,1
92,91,1
93,1,1
93,5,1
93,6,1
93,7,1
93,8,1
93,12,1
93,14,1
93,19,1
93,22,1
93,24,1
93,25,1
93,29,1
93,30,1
93,31,1
93,32,1
93,36,1
93,38,1
93,39,1
93,40,1
93,41,1
93,42,1
93,44,1
93,45,1
93,47,1
93,48,1
93,51,1
93,53,1
93,54,1
93,58,1
93,59,1
93,60,1
93,61,1
93,62,1
93,63,1
93,64,1
93,65,1
93,66,1
93,67,1
93,68,1
93,69,1
93,70,1
93,72,1
93,73,1
93,76,1
93,79,1
93,81,1
93,83,1
93,87,1
93,88,1
93,89,1
93,90,1
94,3,1
94,4,1
94,9,1
94,10,1
94,11,1
94,13,1
94,15,1
94,16,1
94,17,1
94,18,1
94,20,1
94,21,1
94,23,1
94,26,1
94,27,1
94,28,1
94,33,1
94,34,1
94,35,1
94,37,1
94,43,1
94,46,1
94,49,1
94,50,1
94,52,1
94,56,1
94,57,1
94,71,1
94,74,1
94,75,1
94,77,1
94,78,1
94,80,1
94,82,1
94,84,1
94,85,1
94,86,1
94,91,1
94,92,1
95,3,1
95,9,1
95,11,1
95,15,1
95,16,1
95,18,1
95,20,1
95,23,1
95,26,1
95,27,1
95,28,1
95,33,1
95,34,1
95,37,1
95,43,1
95,46,1
95,50,1
95,52,1
95,54,1
95,57,1
95,66,1
95,71,1
95,75,1
95,78,1
95,82,1
95,85,1
95,86,1
95,91,1
95,92,1
95,94,1
96,1,1
96,6,1
96,8,1
96,11,1
96,12,1
96,14,1
96,18,1
96,19,1
96,22,1
96,25,1
96,30,1
96,31,1
96,32,1
96,36,1
96,39,1
96,40,1
96,41,1
96,42,1
96,45,1
96,48,1
96,50,1
96,51,1
96,53,1
96,54,1
96,58,1
96,59,1
96,60,1
96,61,1
96,62,1
96,63,1
96,64,1
96,65,1
96,66,1
96,67,1
96,68,1
96,69,1
96,70,1
96,72,1
96,73,1
96,76,1
96,81,1
96,83,1
96,85,1
96,87,1
96,88,1
96,89,1
96,90,1
96,93,1
96,95,1
97,1,1
97,2,1
97,4,1
97,5,1
97,6,1
97,7,1
97,9,1
97,10,1
97,13,1
97,14,1
97,16,1
97,17,1
97,19,1
97,20,1
97,21,1
97,24,1
97,26,1
97,27,1
97,29,1
97,30,1
97,35,1
97,36,1
97,38,1
97,40,1
97,44,1
97,45,1
97,47,1
97,49,1
97,52,1
97,53,1
97,55,1
97,56,1
97,58,1
97,62,1
97,63,1
97,64,1
97,65,1
97,67,1
97,68,1
97,69,1
97,70,1
97,72,1
97,73,1
97,74,1
97,75,1
97,77,1
97,79,1
97,80,1
97,83,1
97,84,1
97,87,1
97,89,1
97,91,1
97,92,1
97,93,1
98,1,1
98,5,1
98,6,1
98,7,1
98,8,1
98,12,1
98,14,1
98,19,1
98,22,1
98,24,1
98,25,1
98,29,1
98,30,1
98,31,1
98,32,1
98,36,1
98,38,1
98,39,1
98,40,1
98,41,1
98,42,1
98,44,1
98,45,1
98,47,1
98,48,1
98,51,1
98,53,1
98,54,1
98,58,1
98,59,1
98,60,1
98,61,1
98,62,1
98,63,1
98,64,1
98,65,1
98,66,1
98,67,1
98,68,1
98,69,1
98,70,1
98,72,1
98,73,1
98,76,1
98,79,1
98,81,1
98,83,1
98,87,1
98,88,1
98,89,1
98,90,1
98,93,1
98,96,1
98,97,1
99,1,1
99,2,1
99,4,1
99,5,1
99,6,1
99,7,1
99,8,1
99,12,1
99,14,1
99,17,1
99,19,1
99,22,1
99,24,1
99,25,1
99,29,1
99,30,1
99,31,1
99,32,1
99,35,1
99,36,1
99,38,1
99,39,1
99,40,1
99,41,1
99,42,1
99,44,1
99,45,1
99,47,1
99,48,1
99,49,1
99,51,1
99,53,1
99,54,1
99,55,1
99,56,1
99,58,1
99,59,1
99,60,1
99,61,1
99,62,1
99,63,1
99,64,1
99,65,1
99,66,1
99,67,1
99,68,1
99,69,1
99,70,1
99,72,1
99,73,1
99,74,1
99,76,1
99,77,1
99,79,1
99,80,1
99,81,1
99,83,1
99,84,1
99,87,1
99,88,1
99,89,1
99,90,1
99,93,1
99,96,1
99,97,1
99,98,1
100,1,1
100,5,1
100,6,1
100,8,1
100,12,1
100,14,1
100,19,1
100,22,1
100,24,1
100,25,1
100,29,1
100,30,1
100,31,1
100,32,1
100,36,1
100,39,1
100,40,1
100,41,1
100,42,1
100,45,1
100,47,1
100,48,1
100,50,1
100,51,1
100,53,1
100,54,1
100,58,1
100,59,1
100,60,1
100,61,1
100,62,1
100,63,1
100,64,1
100,65,1
100,66,1
100,67,1
100,68,1
100,69,1
100,70,1
100,72,1
100,73,1
100,76,1
100,81,1
100,83,1
100,87,1
100,88,1
100,89,1
100,90,1
100,93,1
100,96,1
100,98,1
100,99,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,7,1
101,9,1
101,10,1
101,13,1
101,15,1
101,16,1
101,17,1
101,20,1
101,21,1
101,23,1
101,24,1
101,26,1
101,27,1
101,28,1
101,29,1
101,30,1
101,33,1
101,34,1
101,35,1
101,36,1
101,38,1
101,40,1
101,44,1
101,46,1
101,47,1
101,49,1
101,52,1
101,53,1
101,55,1
101,56,1
101,57,1
101,58,1
101,63,1
101,64,1
101,67,1
101,68,1
101,69,1
101,71,1
101,72,1
101,73,1
101,74,1
101,75,1
101,77,1
101,79,1
101,80,1
101,82,1
101,83,1
101,84,1
101,86,1
101,89,1
101,91,1
101,92,1
101,94,1
101,97,1
101,99,1
102,1,1
102,5,1
102,6,1
102,7,1
102,8,1
102,12,1
102,14,1
102,19,1
102,22,1
102,24,1
102,25,1
102,29,1
102,30,1
102,31,1
102,32,1
102,36,1
102,38,1
102,39,1
102,40,1
102,41,1
102,42,1
102,45,1
102,47,1
102,48,1
102,50,1
102,51,1
102,53,1
102,54,1
102,58,1
102,59,1
102,60,1
102,61,1
102,62,1
102,63,1
102,64,1
102,65,1
102,66,1
102,67,1
102,68,1
102,69,1
102,70,1
102,72,1
102,73,1
102,76,1
102,81,1
102,83,1
102,87,1
102,88,1
102,89,1
102,90,1
102,93,1
102,96,1
102,98,1
102,99,1
102,100,1
103,3,1
103,9,1
103,10,1
103,11,1
103,13,1
103,15,1
103,16,1
103,18,1
103,20,1
103,23,1
103,26,1
103,27,1
103,28,1
103,33,1
103,34,1
103,37,1
103,43,1
103,46,1
103,50,1
103,52,1
103,54,1
103,57,1
103,66,1
103,71,1
103,75,1
103,78,1
103,82,1
103,85,1
103,86,1
103,91,1
103,92,1
103,94,1
103,95,1
104,1,1
104,2,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,9,1
104,10,1
104,13,1
104,15,1
104,16,1
104,17,1
104,20,1
104,21,1
104,23,1
104,24,1
104,26,1
104,27,1
104,28,1
104,29,1
104,30,1
104,33,1
104,34,1
104,35,1
104,36,1
104,38,1
104,40,1
104,44,1
104,46,1
104,47,1
104,49,1
104,52,1
104,53,1
104,55,1
104,56,1
104,58,1
104,63,1
104,64,1
104,67,1
104,68,1
104,69,1
104,71,1
104,72,1
104,73,1
104,74,1
104,75,1
104,77,1
104,79,1
104,80,1
104,82,1
104,83,1
104,84,1
104,86,1
104,89,1
104,91,1
104,92,1
104,94,1
104,97,1
104,99,1
104,101,1
105,2,1
105,3,1
105,4,1
105,5,1
105,7,1
105,9,1
105,10,1
105,11,1
105,13,1
105,15,1
105,16,1
105,17,1
105,18,1
105,20,1
105,21,1
105,23,1
105,24,1
105,26,1
105,27,1
105,28,1
105,29,1
105,33,1
105,34,1
105,35,1
105,37,1
105,38,1
105,43,1
105,44,1
105,46,1
105,47,1
105,49,1
105,50,1
105,52,1
105,55,1
105,56,1
105,57,1
105,71,1
105,74,1
105,75,1
105,77,1
105,78,1
105,79,1
105,80,1
105,82,1
105,83,1
105,84,1
105,85,1
105,86,1
105,91,1
105,92,1
105,94,1
105,95,1
105,97,1
105,101,1
105,103,1
105,104,1
106,2,1
106,3,1
106,4,1
106,9,1
106,10,1
106,11,1
106,13,1
106,15,1
106,16,1
106,17,1
106,18,1
106,20,1
106,21,1
106,23,1
106,26,1
106,27,1
106,28,1
106,33,1
106,34,1
106,35,1
106,37,1
106,43,1
106,44,1
106,46,1
106,49,1
106,50,1
106,52,1
106,55,1
106,56,1
106,57,1
106,71,1
106,74,1
106,75,1
106,77,1
106,78,1
106,79,1
106,80,1
106,82,1
106,84,1
106,85,1
106,86,1
106,91,1
106,92,1
106,94,1
106,95,1
106,97,1
106,101,1
106,103,1
106,104,1
106,105,1
107,1,1
107,2,1
107,4,1
107,5,1
107,6,1
107,7,1
107,8,1
107,10,1
107,12,1
107,13,1
107,14,1
107,17,1
107,19,1
107,21,1
107,22,1
107,24,1
107,25,1
107,26,1
107,29,1
107,30,1
107,31,1
107,32,1
107,35,1
107,36,1
107,38,1
107,39,1
107,40,1
107,41,1
107,42,1
107,44,1
107,45,1
107,47,1
107,48,1
107,49,1
107,51,1
107,53,1
107,54,1
107,55,1
107,56,1
107,58,1
107,59,1
107,60,1
107,61,1
107,62,1
107,63,1
107,64,1
107,65,1
107,66,1
107,67,1
107,68,1
107,69,1
107,70,1
107,72,1
107,73,1
107,74,1
107,76,1
107,77,1
107,79,1
107,80,1
107,81,1
107,83,1
107,84,1
107,87,1
107,88,1
107,89,1
107,90,1
107,93,1
107,96,1
107,97,1
107,98,1
107,99,1
107,100,1
107,101,1
107,102,1
107,104,1
108,1,1
108,2,1
108,4,1
108,5,1
108,6,1
108,7,1
108,8,1
108,10,1
108,12,1
108,13,1
108,14,1
108,16,1
108,17,1
108,19,1
108,21,1
108,22,1
108,24,1
108,25,1
108,26,1
108,29,1
108,30,1
108,31,1
108,32,1
108,35,1
108,36,1
108,38,1
108,39,1
108,40,1
108,41,1
108,42,1
108,44,1
108,45,1
108,47,1
108,48,1
108,49,1
108,51,1
108,53,1
108,54,1
108,55,1
108,56,1
108,58,1
108,59,1
108,60,1
108,61,1
108,62,1
108,63,1
108,64,1
108,65,1
108,66,1
108,67,1
108,68,1
108,69,1
108,70,1
108,72,1
108,73,1
108,74,1
108,76,1
108,77,1
108,79,1
108,80,1
108,81,1
108,83,1
108,84,1
108,87,1
108,88,1
108,89,1
108,90,1
108,91,1
108,93,1
108,96,1
108,97,1
108,98,1
108,99,1
108,100,1
108,101,1
108,102,1
108,104,1
108,107,1
109,3,1
109,9,1
109,10,1
109,11,1
109,13,1
109,15,1
109,16,1
109,18,1
109,20,1
109,21,1
109,23,1
109,26,1
109,27,1
109,28,1
109,33,1
109,34,1
109,37,1
109,43,1
109,46,1
109,50,1
109,52,1
109,57,1
109,71,1
109,75,1
109,78,1
109,82,1
109,85,1
109,86,1
109,91,1
109,92,1
109,94,1
109,95,1
109,103,1
109,105,1
109,106,1
110,1,1
110,6,1
110,8,1
110,12,1
110,14,1
110,19,1
110,22,1
110,24,1
110,25,1
110,29,1
110,30,1
110,31,1
110,32,1
110,36,1
110,39,1
110,40,1
110,41,1
110,42,1
110,45,1
110,48,1
110,50,1
110,51,1
110,53,1
110,54,1
110,58,1
110,59,1
110,60,1
110,61,1
110,62,1
110,63,1
110,64,1
110,65,1
110,66,1
110,67,1
110,68,1
110,69,1
110,70,1
110,72,1
110,73,1
110,76,1
110,81,1
110,83,1
110,87,1
110,88,1
110,89,1
110,90,1
110,93,1
110,96,1
110,98,1
110,99,1
110,100,1
110,102,1
110,107,1
110,108,1
111,3,1
111,9,1
111,10,1
111,11,1
111,13,1
111,15,1
111,16,1
111,17,1
111,18,1
111,20,1
111,21,1
111,23,1
111,26,1
111,27,1
111,28,1
111,33,1
111,34,1
111,37,1
111,43,1
111,46,1
111,49,1
111,50,1
111,52,1
111,57,1
111,71,1
111,75,1
111,78,1
111,82,1
111,85,1
111,86,1
111,91,1
111,92,1
111,94,1
111,95,1
111,103,1
111,105,1
111,106,1
111,109,1
112,1,1
112,2,1
112,3,1
112,4,1
112,5,1
112,6,1
112,7,1
112,9,1
112,10,1
112,13,1
112,15,1
112,16,1
112,17,1
112,20,1
112,21,1
112,24,1
112,26,1
112,27,1
112,28,1
112,29,1
112,30,1
112,33,1
112,34,1
112,35,1
112,36,1
112,38,1
112,40,1
112,44,1
112,46,1
112,47,1
112,49,1
112,52,1
112,53,1
112,55,1
112,56,1
112,58,1
112,63,1
112,64,1
112,65,1
112,67,1
112,68,1
112,69,1
112,71,1
112,72,1
112,73,1
112,74,1
112,75,1
112,77,1
112,79,1
112,80,1
112,82,1
112,83,1
112,84,1
112,86,1
112,89,1
112,91,1
112,92,1
112,94,1
112,97,1
112,99,1
112,101,1
112,104,1
112,105,1
112,106,1
112,107,1
112,108,1
113,1,1
113,2,1
113,4,1
113,5,1
113,6,1
113,7,1
113,8,1
113,12,1
113,14,1
113,19,1
113,22,1
113,24,1
113,25,1
113,29,1
113,30,1
113,31,1
113,32,1
113,35,1
113,36,1
113,38,1
113,39,1
113,40,1
113,41,1
113,42,1
113,44,1
113,45,1
113,47,1
113,48,1
113,51,1
113,53,1
113,54,1
113,55,1
113,56,1
113,58,1
113,59,1
113,60,1
113,61,1
113,62,1
113,63,1
113,64,1
113,65,1
113,66,1
113,67,1
113,68,1
113,69,1
113,70,1
113,72,1
113,73,1
113,74,1
113,76,1
113,77,1
113,79,1
113,80,1
113,81,1
113,83,1
113,84,1
113,87,1
113,88,1
113,89,1
113,90,1
113,93,1
113,96,1
113,97,1
113,98,1
113,99,1
113,100,1
113,101,1
113,102,1
113,104,1
113,107,1
113,108,1
113,110,1
113,112,1
114,1,1
114,2,1
114,3,1
114,4,1
114,5,1
114,7,1
114,9,1
114,10,1
114,13,1
114,15,1
114,16,1
114,17,1
114,20,1
114,21,1
114,23,1
114,24,1
114,26,1
114,27,1
114,28,1
114,29,1
114,30,1
114,33,1
114,34,1
114,35,1
114,36,1
114,38,1
114,40,1
114,44,1
114,46,1
114,47,1
114,49,1
114,52,1
114,53,1
114,55,1
114,56,1
114,57,1
114,58,1
114,63,1
114,64,1
114,67,1
114,68,1
114,69,1
114,71,1
114,72,1
114,73,1
114,74,1
114,75,1
114,77,1
114,79,1
114,80,1
114,82,1
114,83,1
114,84,1
114,86,1
114,89,1
114,91,1
114,92,1
114,94,1
114,97,1
114,99,1
114,101,1
114,104,1
114,105,1
114,106,1
114,107,1
114,108,1
114,112,1
114,113,1
115,1,1
115,2,1
115,5,1
115,6,1
115,7,1
115,8,1
115,12,1
115,14,1
115,19,1
115,22,1
115,24,1
115,25,1
115,29,1
115,30,1
115,31,1
115,32,1
115,36,1
115,38,1
115,39,1
115,40,1
115,41,1
115,42,1
115,44,1
115,45,1
115,47,1
115,48,1
115,51,1
115,53,1
115,54,1
115,55,1
115,58,1
115,59,1
115,60,1
115,61,1
115,62,1
115,63,1
115,64,1
115,65,1
115,66,1
115,67,1
115,68,1
115,69,1
115,70,1
115,72,1
115,73,1
115,76,1
115,79,1
115,80,1
115,81,1
115,83,1
115,87,1
115,88,1
115,89,1
115,90,1
115,93,1
115,96,1
115,97,1
115,98,1
115,99,1
115,100,1
115,102,1
115,107,1
115,108,1
115,110,1
115,113,1
116,3,1
116,4,1
116,9,1
116,10,1
116,11,1
116,13,1
116,15,1
116,16,1
116,17,1
116,18,1
116,20,1
116,21,1
116,23,1
116,26,1
116,27,1
116,28,1
116,33,1
116,34,1
116,35,1
116,37,1
116,43,1
116,46,1
116,49,1
116,50,1
116,52,1
116,56,1
116,57,1
116,71,1
116,74,1
116,75,1
116,77,1
116,78,1
116,82,1
116,84,1
116,85,1
116,86,1
116,91,1
116,92,1
116,94,1
116,95,1
116,101,1
116,103,1
116,104,1
116,105,1
116,106,1
116,109,1
116,111,1
116,112,1
116,114,1
117,1,1
117,5,1
117,6,1
117,7,1
117,8,1
117,12,1
117,14,1
117,19,1
117,22,1
117,24,1
117,25,1
117,29,1
117,30,1
117,31,1
117,32,1
117,36,1
117,38,1
117,39,1
117,40,1
117,41,1
117,42,1
117,45,1
117,47,1
117,48,1
117,50,1
117,51,1
117,53,1
117,54,1
117,58,1
117,59,1
117,60,1
117,61,1
117,62,1
117,63,1
117,64,1
117,65,1
117,66,1
117,67,1
117,68,1
117,69,1
117,70,1
117,72,1
117,73,1
117,76,1
117,81,1
117,83,1
117,87,1
117,88,1
117,89,1
117,90,1
117,93,1
117,96,1
117,98,1
117,99,1
117,100,1
117,102,1
117,107,1
117,108,1
117,110,1
117,113,1
117,115,1
118,1,1
118,6,1
118,8,1
118,11,1
118,12,1
118,14,1
118,18,1
118,19,1
118,22,1
118,24,1
118,25,1
118,29,1
118,30,1
118,31,1
118,32,1
118,36,1
118,39,1
118,40,1
118,41,1
118,42,1
118,45,1
118,48,1
118,50,1
118,51,1
118,53,1
118,54,1
118,58,1
118,59,1
118,60,1
118,61,1
118,62,1
118,63,1
118,64,1
118,65,1
118,66,1
118,67,1
118,68,1
118,69,1
118,70,1
118,72,1
118,73,1
118,76,1
118,81,1
118,83,1
118,85,1
118,87,1
118,88,1
118,89,1
118,90,1
118,93,1
118,95,1
118,96,1
118,98,1
118,99,1
118,100,1
118,102,1
118,107,1
118,108,1
118,110,1
118,113,1
118,115,1
118,117,1
119,1,1
119,6,1
119,8,1
119,11,1
119,12,1
119,14,1
119,18,1
119,19,1
119,22,1
119,25,1
119,30,1
119,31,1
119,32,1
119,36,1
119,39,1
119,40,1
119,41,1
119,42,1
119,45,1
119,48,1
119,50,1
119,51,1
119,53,1
119,54,1
119,58,1
119,59,1
119,60,1
119,61,1
119,62,1
119,63,1
119,64,1
119,65,1
119,66,1
119,67,1
119,68,1
119,69,1
119,70,1
119,72,1
119,73,1
119,76,1
119,81,1
119,85,1
119,87,1
119,88,1
119,89,1
119,90,1
119,93,1
119,95,1
119,96,1
119,98,1
119,99,1
119,100,1
119,102,1
119,103,1
119,107,1
119,108,1
119,110,1
119,113,1
119,115,1
119,117,1
119,118,1
120,2,1
120,3,1
120,4,1
120,5,1
120,7,1
120,9,1
120,10,1
120,11,1
120,13,1
120,15,1
120,16,1
120,17,1
120,18,1
120,20,1
120,21,1
120,23,1
120,24,1
120,26,1
120,27,1
120,28,1
120,29,1
120,33,1
120,34,1
120,35,1
120,37,1
120,38,1
120,43,1
120,44,1
120,46,1
120,47,1
120,49,1
120,50,1
120,52,1
120,55,1
120,56,1
120,57,1
120,71,1
120,74,1
120,75,1
120,77,1
120,78,1
120,79,1
120,80,1
120,82,1
120,83,1
120,84,1
120,85,1
120,86,1
120,91,1
120,92,1
120,94,1
120,95,1
120,97,1
120,101,1
120,103,1
120,104,1
120,105,1
120,106,1
120,109,1
120,111,1
120,112,1
120,114,1
120,116,1
121,1,1
121,2,1
121,4,1
121,5,1
121,6,1
121,7,1
121,8,1
121,10,1
121,12,1
121,13,1
121,14,1
121,16,1
121,17,1
121,19,1
121,21,1
121,22,1
121,24,1
121,25,1
121,26,1
121,29,1
121,30,1
121,31,1
121,32,1
121,35,1
121,36,1
121,38,1
121,39,1
121,40,1
121,41,1
121,42,1
121,44,1
121,45,1
121,47,1
121,48,1
121,49,1
121,51,1
121,53,1
121,54,1
121,55,1
121,56,1
121,58,1
121,59,1
121,60,1
121,61,1
121,62,1
121,63,1
121,64,1
121,65,1
121,66,1
121,67,1
121,68,1
121,69,1
121,70,1
121,72,1
121,73,1
121,74,1
121,76,1
121,77,1
121,79,1
121,80,1
121,81,1
121,83,1
121,84,1
121,87,1
121,88,1
121,89,1
121,90,1
121,91,1
121,93,1
121,96,1
121,97,1
121,98,1
121,99,1
121,100,1
121,101,1
121,102,1
121,104,1
121,107,1
121,108,1
121,110,1
121,112,1
121,113,1
121,114,1
121,115,1
121,117,1
121,118,1
121,119,1
122,1,1
122,2,1
122,5,1
122,6,1
122,7,1
122,8,1
122,12,1
122,14,1
122,19,1
122,22,1
122,24,1
122,25,1
122,29,1
122,30,1
122,31,1
122,32,1
122,35,1
122,36,1
122,38,1
122,39,1
122,40,1
122,41,1
122,42,1
122,44,1
122,45,1
122,47,1
122,48,1
122,51,1
122,53,1
122,54,1
122,55,1
122,56,1
122,58,1
122,59,1
122,60,1
122,61,1
122,62,1
122,63,1
122,64,1
122,65,1
122,66,1
122,67,1
122,68,1
122,69,1
122,70,1
122,72,1
122,73,1
122,74,1
122,76,1
122,79,1
122,80,1
122,81,1
122,83,1
122,84,1
122,87,1
122,88,1
122,89,1
122,90,1
122,93,1
122,96,1
122,97,1
122,98,1
122,99,1
122,100,1
122,101,1
122,102,1
122,104,1
122,107,1
122,108,1
122,110,1
122,112,1
122,113,1
122,114,1
122,115,1
122,117,1
122,118,1
122,119,1
122,121,1
123,2,1
123,3,1
123,4,1
123,9,1
123,10,1
123,11,1
123,13,1
123,15,1
123,16,1
123,17,1
123,18,1
123,20,1
123,21,1
123,23,1
123,26,1
123,27,1
123,28,1
123,33,1
123,34,1
123,35,1
123,37,1
123,43,1
123,44,1
123,46,1
123,49,1
123,50,1
123,52,1
123,55,1
123,56,1
123,57,1
123,71,1
123,74,1
123,75,1
123,77,1
123,78,1
123,79,1
123,80,1
123,82,1
123,84,1
123,85,1
123,86,1
123,91,1
123,92,1
123,94,1
123,95,1
123,101,1
123,103,1
123,104,1
123,105,1
123,106,1
123,109,1
123,111,1
123,112,1
123,114,1
123,116,1
123,120,1
124,1,1
124,2,1
124,4,1
124,5,1
124,6,1
124,7,1
124,8,1
124,12,1
124,14,1
124,17,1
124,19,1
124,22,1
124,24,1
124,25,1
124,29,1
124,30,1
124,31,1
124,32,1
124,35,1
124,36,1
124,38,1
124,39,1
124,40,1
124,41,1
124,42,1
124,44,1
124,45,1
124,47,1
124,48,1
124,49,1
124,51,1
124,53,1
124,54,1
124,55,1
124,56,1
124,58,1
124,59,1
124,60,1
124,61,1
124,62,1
124,63,1
124,64,1
124,65,1
124,66,1
124,67,1
124,68,1
124,69,1
124,70,1
124,72,1
124,73,1
124,74,1
124,76,1
124,77,1
124,79,1
124,80,1
124,81,1
124,83,1
124,84,1
124,87,1
124,88,1
124,89,1
124,90,1
124,93,1
124,96,1
124,97,1
124,98,1
124,99,1
124,100,1
124,101,1
124,102,1
124,104,1
124,107,1
124,108,1
124,110,1
124,112,1
124,113,1
124,114,1
124,115,1
124,117,1
124,118,1
124,119,1
124,121,1
124,122,1
125,2,1
125,3,1
125,4,1
125,9,1
125,10,1
125,11,1
125,13,1
125,15,1
125,16,1
125,17,1
125,18,1
125,20,1
125,21,1
125,23,1
125,26,1
125,27,1
125,28,1
125,33,1
125,34,1
125,35,1
125,37,1
125,43,1
125,44,1
125,46,1
125,49,1
125,50,1
125,52,1
125,55,1
125,56,1
125,57,1
125,71,1
125,74,1
125,75,1
125,77,1
125,78,1
125,79,1
125,80,1
125,82,1
125,84,1
125,85,1
125,86,1
125,91,1
125,92,1
125,94,1
125,95,1
125,97,1
125,101,1
125,103,1
125,104,1
125,105,1
125,106,1
125,109,1
125,111,1
125,112,1
125,114,1
125,116,1
125,120,1
125,123,1
126,1,1
126,2,1
126,3,1
126,4,1
126,5,1
126,7,1
126,9,1
126,10,1
126,11,1
126,13,1
126,15,1
126,16,1
126,17,1
126,18,1
126,20,1
126,21,1
126,23,1
126,24,1
126,26,1
126,27,1
126,28,1
126,29,1
126,33,1
126,34,1
126,35,1
126,36,1
126,37,1
126,38,1
126,43,1
126,44,1
126,46,1
126,47,1
126,49,1
126,52,1
126,55,1
126,56,1
126,57,1
126,71,1
126,72,1
126,74,1
126,75,1
126,77,1
126,78,1
126,79,1
126,80,1
126,82,1
126,83,1
126,84,1
126,85,1
126,86,1
126,91,1
126,92,1
126,94,1
126,95,1
126,97,1
126,101,1
126,103,1
126,104,1
126,105,1
126,106,1
126,108,1
126,109,1
126,111,1
126,112,1
126,114,1
126,116,1
126,120,1
126,121,1
126,123,1
126,125,1
127,1,1
127,2,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,12,1
127,14,1
127,17,1
127,19,1
127,22,1
127,24,1
127,25,1
127,29,1
127,30,1
127,31,1
127,32,1
127,35,1
127,36,1
127,38,1
127,39,1
127,40,1
127,41,1
127,42,1
127,44,1
127,45,1
127,47,1
127,48,1
127,49,1
127,51,1
127,53,1
127,54,1
127,55,1
127,56,1
127,58,1
127,59,1
127,60,1
127,61,1
127,62,1
127,63,1
127,64,1
127,65,1
127,66,1
127,67,1
127,68,1
127,69,1
127,70,1
127,72,1
127,73,1
127,74,1
127,76,1
127,77,1
127,79,1
127,80,1
127,81,1
127,83,1
127,84,1
127,87,1
127,88,1
127,89,1
127,90,1
127,93,1
127,96,1
127,97,1
127,98,1
127,99,1
127,100,1
127,101,1
127,102,1
127,104,1
127,107,1
127,108,1
127,110,1
127,112,1
127,113,1
127,114,1
127,115,1
127,117,1
127,118,1
127,119,1
127,121,1
127,122,1
127,124,1
128,1,1
128,2,1
128,4,1
128,5,1
128,6,1
128,7,1
128,9,1
128,10,1
128,13,1
128,14,1
128,16,1
128,17,1
128,19,1
128,20,1
128,21,1
128,24,1
128,26,1
128,27,1
128,28,1
128,29,1
128,30,1
128,35,1
128,36,1
128,38,1
128,40,1
128,44,1
128,45,1
128,47,1
128,49,1
128,52,1
128,53,1
128,55,1
128,56,1
128,58,1
128,62,1
128,63,1
128,64,1
128,65,1
128,67,1
128,68,1
128,69,1
128,70,1
128,72,1
128,73,1
128,74,1
128,75,1
128,77,1
128,79,1
128,80,1
128,83,1
128,84,1
128,89,1
128,91,1
128,92,1
128,93,1
128,97,1
128,98,1
128,99,1
128,101,1
128,104,1
128,105,1
128,106,1
128,107,1
128,108,1
128,112,1
128,113,1
128,114,1
128,115,1
128,120,1
128,121,1
128,122,1
128,123,1
128,124,1
128,125,1
128,126,1
128,127,1
129,1,1
129,5,1
129,6,1
129,7,1
129,8,1
129,12,1
129,14,1
129,19,1
129,22,1
129,24,1
129,25,1
129,29,1
129,30,1
129,31,1
129,32,1
129,36,1
129,38,1
129,39,1
129,40,1
129,41,1
129,42,1
129,45,1
129,47,1
129,48,1
129,50,1
129,51,1
129,53,1
129,54,1
129,58,1
129,59,1
129,60,1
129,61,1
129,62,1
129,63,1
129,64,1
129,65,1
129,66,1
129,67,1
129,68,1
129,69,1
129,70,1
129,72,1
129,73,1
129,76,1
129,81,1
129,83,1
129,87,1
129,88,1
129,89,1
129,90,1
129,93,1
129,96,1
129,98,1
129,99,1
129,100,1
129,102,1
129,107,1
129,108,1
129,110,1
129,113,1
129,115,1
129,117,1
129,118,1
129,119,1
129,121,1
129,122,1
129,124,1
129,127,1
130,1,1
130,2,1
130,4,1
130,5,1
130,6,1
130,7,1
130,8,1
130,12,1
130,14,1
130,17,1
130,19,1
130,21,1
130,22,1
130,24,1
130,25,1
130,29,1
130,30,1
130,31,1
130,32,1
130,35,1
130,36,1
130,38,1
130,39,1
130,40,1
130,41,1
130,42,1
130,44,1
130,45,1
130,47,1
130,48,1
130,49,1
130,51,1
130,53,1
130,54,1
130,55,1
130,56,1
130,58,1
130,59,1
130,60,1
130,61,1
130,62,1
130,63,1
130,64,1
130,65,1
130,66,1
130,67,1
130,68,1
130,69,1
130,70,1
130,72,1
130,73,1
130,74,1
130,76,1
130,77,1
130,79,1
130,80,1
130,81,1
130,83,1
130,84,1
130,87,1
130,88,1
130,89,1
130,90,1
130,93,1
130,96,1
130,97,1
130,98,1
130,99,1
130,100,1
130,101,1
130,102,1
130,104,1
130,107,1
130,108,1
130,110,1
130,112,1
130,113,1
130,114,1
130,115,1
130,117,1
130,118,1
130,119,1
130,121,1
130,122,1
130,124,1
130,127,1
130,128,1
130,129,1
131,2,1
131,3,1
131,4,1
131,5,1
131,7,1
131,9,1
131,10,1
131,11,1
131,13,1
131,15,1
131,16,1
131,17,1
131,18,1
131,20,1
131,21,1
131,23,1
131,24,1
131,26,1
131,27,1
131,28,1
131,29,1
131,33,1
131,34,1
